Date,open,high,low,close,volume,dividends,stock splits,macd,macdsignal,macdhist,RSI,MOM,slowk,slowd
2023-06-12 00:00:00+08:00,34.78636424635699,34.93335037922271,33.12053760526695,34.14942932128906,159940603,0.0,0.0,2.01556948824323,1.9427455932063107,0.07282389503691933,68.0607716850145,1.2248725891113281,46.40814198896396,53.25962468039975
2023-06-13 00:00:00+08:00,34.639378651277184,35.619276250894785,34.492396254142164,35.472293853759766,147219203,0.0,0.0,1.9971251459844979,1.9536215037619482,0.043503642222549654,73.2823150069325,2.5967330932617188,57.42402245556324,52.62002750808394
2023-06-14 00:00:00+08:00,36.25620958609815,38.99992199636253,36.15822132566506,38.85293960571289,419576109,0.0,0.0,2.2295963321656913,2.0088164694426967,0.22077986272299466,81.57310090102976,5.585414886474609,72.85088821244806,58.89435088565841
2023-06-15 00:00:00+08:00,39.78383754615191,41.0087094378193,38.90193202695881,40.518760681152344,495125588,0.0,0.0,2.51920938340065,2.1108950522342873,0.4083143311663626,84.17841574576764,5.2424468994140625,91.83313970491137,74.03601679097422
2023-06-16 00:00:00+08:00,40.66574996899372,41.30268489744809,38.99992331904687,39.391883850097656,294016795,0.0,0.0,2.6275119483193876,2.2142184314513074,0.41329351686808025,76.31763569549328,3.6746177673339844,89.31185316454791,84.6652936939691
2023-06-19 00:00:00+08:00,39.73484599107975,40.76373769910279,39.68585185984296,39.881832122802734,137787188,0.0,0.0,2.721505421809752,2.315675829522996,0.40582959228675586,77.30975203701101,5.046474456787109,83.19073165485361,88.11190817477096
2023-06-20 00:00:00+08:00,40.17579954047495,40.46976805780275,38.80394147559519,39.04891586303711,140736826,0.0,0.0,2.6976892629754943,2.3920785162134957,0.3056107467619986,71.80275967018551,3.9195899963378906,70.65792506927195,81.05350329622448
2023-06-21 00:00:00+08:00,39.44087582429759,39.88183046310341,38.90193292709601,39.63685607910156,126996132,0.0,0.0,2.6951881955067805,2.4527004520721527,0.24248774343462776,73.25120126516626,4.752506256103516,56.2201364573898,70.02293106050512
2023-06-26 00:00:00+08:00,39.538863167818434,40.567758547228934,39.04891441115148,40.518760681152344,137676936,0.0,0.0,2.732865638587967,2.5087334893753157,0.22413214921265112,75.30071959725652,5.340435028076172,52.71699952887491,59.865020351845544
2023-06-27 00:00:00+08:00,40.17579827647699,40.224792404821436,37.77504860747528,38.411983489990234,205248646,0.0,0.0,2.5631792367088693,2.5196226388420264,0.04355659786684285,62.9015988060879,3.2826576232910156,41.09070485249536,50.009280279586676
2023-06-28 00:00:00+08:00,39.3918809078475,40.46976668070896,39.19590065696023,40.420772552490234,163325042,0.0,0.0,2.5612693115989345,2.527951973393408,0.033317338205526514,68.26701167853534,6.271343231201172,61.55852432963437,51.7887429036682
2023-06-29 00:00:00+08:00,40.518761618700744,40.518761618700744,39.09791318189998,39.63685607910156,159346129,0.0,0.0,2.468050029814009,2.515971584677528,-0.04792155486351923,64.3554224792687,4.164562225341797,60.90500249592059,54.518077226016764
2023-06-30 00:00:00+08:00,39.39188424099501,39.78384103792265,38.90193544132595,38.99992370605469,104173284,0.0,0.0,2.316079633644705,2.4759931944709637,-0.15991356082625874,61.28293502511628,0.14698410034179688,68.42107533404528,63.62820071986673
2023-07-03 00:00:00+08:00,39.19590364283626,39.73484657032272,38.460980449533075,39.29389190673828,115421101,0.0,0.0,2.1940708932971376,2.4196087342361983,-0.2255378409390607,62.18039214702409,-1.2248687744140625,55.29455030949967,61.54020937982184
2023-07-04 00:00:00+08:00,39.48987211385403,39.93082677678299,38.95092918716869,39.391883850097656,92792712,0.0,0.0,2.0812933640814464,2.351945660205248,-0.2706522961238016,62.49249957423497,0.0,48.15172188274473,57.28911584209655
2023-07-05 00:00:00+08:00,39.587864311062,41.54765949996581,39.19590377807617,39.19590377807617,264502245,0.0,0.0,1.9535827201861693,2.272273072201432,-0.31869035201526286,61.40113535877209,-0.6859283447265625,41.4683163585992,48.30486285028119
2023-07-06 00:00:00+08:00,38.803943438584525,39.19590397352485,38.31399463891547,38.99992370605469,115535940,0.0,0.0,1.8156277345207954,2.180944004665305,-0.3653162701445094,60.26766321893052,-0.048992156982421875,30.086617757980537,39.90221866644148
2023-07-07 00:00:00+08:00,39.04891783841906,39.78384103792265,38.803943438584525,38.99992370605469,108958777,0.0,0.0,1.686852429688713,2.0821256896699865,-0.3952732599812734,60.26766321893052,-0.636932373046875,22.07792256661193,31.210952227730548
2023-07-10 00:00:00+08:00,39.195904110619686,39.39188437877532,38.803943574308406,38.90193557739258,67307208,0.0,0.0,1.558919990514596,1.9774845498389084,-0.41856455932431236,59.62936221138205,-1.6168251037597656,20.202042748888825,24.122194357827087
2023-07-11 00:00:00+08:00,39.930826640180236,40.17580103674576,39.048917317339296,39.489871978759766,138197163,0.0,0.0,1.4878234620340862,1.879552332277944,-0.3917288702438577,62.21519217947949,1.0778884887695312,25.252538020332793,22.51083444527784
2023-07-12 00:00:00+08:00,39.7838399327788,40.273788718837714,39.68585167077205,40.07781219482422,107758796,0.0,0.0,1.4620670143689196,1.796055268696139,-0.33398825432721946,64.65339359391078,-0.3429603576660156,48.181878381383626,31.21215305020174
2023-07-13 00:00:00+08:00,40.46976819402486,40.51876232407565,38.60796508600689,38.950927734375,194997868,0.0,0.0,1.3353318119245472,1.7039105773418206,-0.3685787654172734,57.05414783003337,-0.6859283447265625,48.10414227796641,40.5128528932276
2023-07-14 00:00:00+08:00,39.400001525878906,39.5,36.849998474121094,37.04999923706055,230550025,0.799071,0.0,1.0691793736205426,1.576964336597565,-0.5077849629770224,47.015193717970874,-1.9499244689941406,37.80008773405034,44.695369464466786
2023-07-17 00:00:00+08:00,36.900001525878906,37.5,36.400001525878906,37.04999923706055,87735589,0.0,0.0,0.848471003170161,1.4312656699120843,-0.5827946667419233,47.01519371797088,-2.2438926696777344,13.060502067181927,32.988244026399556
2023-07-18 00:00:00+08:00,37.45000076293945,37.900001525878906,36.599998474121094,37.400001525878906,96708348,0.0,0.0,0.6938025649946056,1.2837730489285886,-0.589970483933983,48.93389961545043,-1.99188232421875,15.170661895294579,22.010417232175612
2023-07-19 00:00:00+08:00,37.599998474121094,37.70000076293945,35.29999923706055,36.099998474121094,127596069,0.0,0.0,0.46101306013,1.119221051168871,-0.658207991038871,42.7426704112603,-3.095905303955078,18.463275228753385,15.564813063743296
2023-07-20 00:00:00+08:00,36.099998474121094,37.650001525878906,36.04999923706055,37.54999923706055,109192657,0.0,0.0,0.3890439868650972,0.9731856383081162,-0.584141651443019,50.29643034253852,-1.4499244689941406,31.059951456564246,21.564629526870736
2023-07-21 00:00:00+08:00,37.54999923706055,37.849998474121094,37.04999923706055,37.099998474121094,74770306,0.0,0.0,0.2923269143362859,0.8370138935137501,-0.5446869791774642,48.172403002043175,-1.8999252319335938,46.04379534641871,31.85567401057878
2023-07-24 00:00:00+08:00,37.29999923706055,37.349998474121094,36.5,36.75,52914995,0.0,0.0,0.18529996311645647,0.7066711074342914,-0.5213711443178349,46.526658595766655,-2.151935577392578,59.52376960027092,45.54250546775129
2023-07-25 00:00:00+08:00,36.900001525878906,37.20000076293945,36.20000076293945,36.900001525878906,51575995,0.0,0.0,0.11130119185347098,0.5875971243181273,-0.4762959324646563,47.35674070925662,-2.5898704528808594,62.58169884347054,56.04975459672006
2023-07-26 00:00:00+08:00,37.0,37.70000076293945,36.849998474121094,37.099998474121094,57548569,0.0,0.0,0.06801072942054986,0.4836798453386118,-0.41566911591806194,48.50453766859881,-2.977813720703125,58.94924442031532,60.3515709546856
2023-07-27 00:00:00+08:00,37.25,38.20000076293945,37.20000076293945,37.849998474121094,77618870,0.0,0.0,0.09314770923042204,0.40557341811697384,-0.3124257088865518,52.671923689659515,-1.1009292602539062,67.85946926714378,63.130137510309886
2023-07-28 00:00:00+08:00,37.75,37.95000076293945,37.099998474121094,37.54999923706055,53757281,0.0,0.0,0.08784884875491628,0.3420285042445623,-0.25417965548964605,50.89758897542854,0.5,69.44437497927579,65.41769622224497
2023-07-31 00:00:00+08:00,37.650001525878906,37.75,36.45000076293945,36.75,51571029,0.0,0.0,0.018878590454406208,0.2773985214865311,-0.2585199310321249,46.40803068137096,-0.2999992370605469,59.16659037272146,65.49014487304702
2023-08-01 00:00:00+08:00,36.95000076293945,37.599998474121094,36.79999923706055,37.400001525878906,50396627,0.0,0.0,0.016478896238311336,0.22521459643688715,-0.20873570019857582,50.24798917216843,0.0,49.76188114711226,59.457615499703174
2023-08-02 00:00:00+08:00,37.400001525878906,37.849998474121094,36.400001525878906,36.70000076293945,69613555,0.0,0.0,-0.04142951645879123,0.17188577385775147,-0.2133152903165427,46.39279569335925,0.6000022888183594,32.81745036022094,47.248640626684896
2023-08-04 00:00:00+08:00,36.400001525878906,36.70000076293945,36.0,36.45000076293945,36087464,0.0,0.0,-0.10627024416781694,0.11625457025263777,-0.22252481442045471,45.06303316412897,-1.0999984741210938,31.343114133592554,37.97414854697526
2023-08-07 00:00:00+08:00,36.400001525878906,36.400001525878906,34.5,35.04999923706055,105122700,0.0,0.0,-0.2675413606006387,0.03949538408198247,-0.3070367446826212,38.42146478711355,-2.049999237060547,18.720493223365903,27.627019239059805
2023-08-08 00:00:00+08:00,35.29999923706055,36.5,35.20000076293945,35.79999923706055,68129468,0.0,0.0,-0.33101541067648554,-0.03460677486971114,-0.2964086358067744,43.24711264596149,-0.9500007629394531,26.100271125080607,25.387959494013028
2023-08-09 00:00:00+08:00,36.150001525878906,37.099998474121094,36.099998474121094,36.150001525878906,74726762,0.0,0.0,-0.34905312589368975,-0.09749604507450686,-0.2515570808191829,45.39757816430251,-0.75,34.82588650947839,26.54888361930831
2023-08-10 00:00:00+08:00,36.29999923706055,36.900001525878906,35.20000076293945,36.599998474121094,78384575,0.0,0.0,-0.3233102331027311,-0.1426588826801517,-0.1806513504225794,48.11947851764792,-0.5,56.276327953332746,39.06749519596392
2023-08-11 00:00:00+08:00,36.0,36.849998474121094,34.70000076293945,35.54999923706055,156606135,0.0,0.0,-0.38321747580293675,-0.19077060130470871,-0.19244687449822803,42.7628551824647,-2.299999237060547,56.8025428503474,49.301585771052856
2023-08-14 00:00:00+08:00,35.20000076293945,35.70000076293945,33.849998474121094,34.099998474121094,114032517,0.0,0.0,-0.5414557755227349,-0.26090763614831397,-0.28054813937442097,36.68893317436103,-3.450000762939453,42.94871230567144,52.00919436978388
2023-08-15 00:00:00+08:00,34.650001525878906,35.349998474121094,34.099998474121094,34.150001525878906,83877258,0.0,0.0,-0.6552723677496175,-0.3397805824685747,-0.3154917852810428,37.02114131164972,-2.5999984741210938,19.10259352162879,39.617949559215894
2023-08-16 00:00:00+08:00,33.900001525878906,34.20000076293945,33.29999923706055,33.5,81448460,0.0,0.0,-0.7888293937211373,-0.4295903447190872,-0.35923904900205006,34.48777299693558,-3.9000015258789062,7.492914679832469,23.181406835710916
2023-08-17 00:00:00+08:00,33.099998474121094,33.95000076293945,32.79999923706055,33.5,68161650,0.0,0.0,-0.8844785805225115,-0.5205679918797721,-0.3639105886427394,34.48777299693558,-3.200000762939453,10.690136352813857,12.42854818475839
2023-08-18 00:00:00+08:00,33.79999923706055,34.20000076293945,33.20000076293945,33.20000076293945,63004259,0.0,0.0,-0.9732694371777342,-0.6111082809393645,-0.36216115623836964,33.26916080685459,-3.25,12.210898244915917,10.131316425854097
2023-08-21 00:00:00+08:00,33.5,33.79999923706055,32.849998474121094,33.0,46951466,0.0,0.0,-1.047698010379392,-0.69842622682737,-0.34927178355202204,32.4460498488347,-2.049999237060547,12.973430346425753,11.958154981385192
2023-08-22 00:00:00+08:00,33.900001525878906,34.650001525878906,33.79999923706055,33.900001525878906,109723672,0.0,0.0,-1.0222764230982762,-0.7631962660815512,-0.25908015701672493,39.67849252756886,-1.8999977111816406,27.031942648047874,17.405423746463196
2023-08-23 00:00:00+08:00,34.54999923706055,34.900001525878906,33.20000076293945,33.29999923706055,116951068,0.0,0.0,-1.0385727817655521,-0.8182715692183514,-0.2203012125472007,36.84630177363689,-2.8500022888183594,30.370725665352797,23.45869955327549
2023-08-24 00:00:00+08:00,33.400001525878906,33.70000076293945,33.099998474121094,33.29999923706055,64828978,0.0,0.0,-1.0395049968836148,-0.8625182547514041,-0.17698674213221066,36.84630177363689,-3.299999237060547,35.073410508714055,30.825359607371592
2023-08-25 00:00:00+08:00,33.79999923706055,33.849998474121094,33.04999923706055,33.04999923706055,82615281,0.0,0.0,-1.0483321740059282,-0.8996810386023089,-0.1486511354036193,35.617758687519505,-2.5,18.505614054663123,27.98325007624334
2023-08-28 00:00:00+08:00,33.25,33.29999923706055,32.04999923706055,32.04999923706055,74780158,0.0,0.0,-1.1230733278880152,-0.9443594964594502,-0.178713831428565,31.14451340908615,-2.049999237060547,10.569114768252936,21.38271311054339
2023-08-29 00:00:00+08:00,32.349998474121094,32.599998474121094,32.04999923706055,32.29999923706055,46966784,0.0,0.0,-1.1488896355974774,-0.9852655242870556,-0.16362411131042176,33.39656053460609,-1.8500022888183594,6.17601434461572,11.75024772251061
2023-08-30 00:00:00+08:00,32.54999923706055,32.54999923706055,31.700000762939453,31.799999237060547,65975830,0.0,0.0,-1.1959093680126145,-1.0273942930321673,-0.16851507498044715,31.19874742441493,-1.7000007629394531,4.474339850290047,7.073156321052918
2023-08-31 00:00:00+08:00,31.850000381469727,32.150001525878906,31.299999237060547,31.5,67429727,0.0,0.0,-1.2430511559892707,-1.070525665623588,-0.17252549036568277,29.926195938695237,-2.0,7.088729690526488,5.913027961810769
2023-09-01 00:00:00+08:00,31.649999618530273,32.349998474121094,31.600000381469727,32.0,56210703,0.0,0.0,-1.2259337402332093,-1.1016072805455122,-0.12432645968769718,34.70636840555856,-1.2000007629394531,15.831434812890228,9.131501451235605
2023-09-04 00:00:00+08:00,32.0,32.150001525878906,31.5,32.04999923706055,35032808,0.0,0.0,-1.194563361510859,-1.1201984967385816,-0.07436486477227744,35.18253396149078,-0.9500007629394531,33.511849739423205,18.81067141427999
2023-09-05 00:00:00+08:00,32.099998474121094,32.349998474121094,31.700000762939453,31.799999237060547,44567548,0.0,0.0,-1.176315191725422,-1.1314218357359498,-0.044893355989472195,33.85315848941115,-2.1000022888183594,44.23079323252009,31.191359261611193
2023-09-06 00:00:00+08:00,31.799999237060547,32.04999923706055,31.649999618530273,31.649999618530273,40608132,0.0,0.0,-1.1605786728107503,-1.13725320315091,-0.023325469659840392,33.04633474107729,-1.6499996185302734,43.67524514490507,40.4726293722828
2023-09-07 00:00:00+08:00,31.649999618530273,31.75,31.149999618530273,31.25,43576380,0.0,0.0,-1.1669323250217758,-1.1431890275250831,-0.023743297496692684,30.929410906329718,-2.049999237060547,27.222255651309663,38.37609800957829
2023-09-08 00:00:00+08:00,31.25,31.600000381469727,30.950000762939453,30.950000762939453,48246003,0.0,0.0,-1.1825434466617821,-1.151059911352423,-0.03148353530935921,29.407846253590307,-2.0999984741210938,13.888922317976329,28.262141038063703
2023-09-11 00:00:00+08:00,31.100000381469727,31.149999618530273,30.299999237060547,30.350000381469727,57016281,0.0,0.0,-1.229161382119063,-1.166680205505751,-0.062481176613311984,26.590376229214968,-1.6999988555908203,3.590818064208468,14.90066534449817
2023-09-12 00:00:00+08:00,30.549999237060547,31.100000381469727,30.5,30.700000762939453,52131352,0.0,0.0,-1.2237576101564542,-1.1780956864358916,-0.04566192372056266,30.75780862604483,-1.5999984741210938,8.432103724349178,8.637281368844675
2023-09-13 00:00:00+08:00,30.850000381469727,30.899999618530273,30.25,30.700000762939453,43254471,0.0,0.0,-1.2055779300130212,-1.1835921351513174,-0.02198579486170371,30.75780862604483,-1.0999984741210938,18.432120678559247,10.151680822372315
2023-09-14 00:00:00+08:00,30.850000381469727,30.950000762939453,30.350000381469727,30.799999237060547,49478066,0.0,0.0,-1.1696187247854226,-1.1807974530781384,0.011178728292715823,32.03626821453254,-0.7000007629394531,31.199317875820736,19.35451409290974
2023-09-15 00:00:00+08:00,30.850000381469727,30.850000381469727,30.5,30.649999618530273,50835865,0.0,0.0,-1.1400823515151046,-1.1726544327655317,0.0325720812504271,31.108422732139594,-1.3500003814697266,38.39504815805316,29.342162237477734
2023-09-18 00:00:00+08:00,30.649999618530273,31.0,30.399999618530273,30.5,29534022,0.0,0.0,-1.1159147083910241,-1.1613064878906303,0.045391779499606155,30.167492057367244,-1.5499992370605469,38.198948372591005,35.931104802154984
2023-09-19 00:00:00+08:00,30.600000381469727,30.600000381469727,30.25,30.25,37174510,0.0,0.0,-1.1042059884688449,-1.1498863880062733,0.04568039953742842,28.614055274846066,-1.5499992370605469,24.618724134388188,33.737573555010805
2023-09-20 00:00:00+08:00,30.200000762939453,30.299999237060547,29.950000762939453,29.950000762939453,41452366,0.0,0.0,-1.106380508996537,-1.141185212204326,0.034804703207788945,26.8287224314932,-1.6999988555908203,9.803917168748029,24.20719655857576
2023-09-21 00:00:00+08:00,30.149999618530273,30.25,29.549999237060547,29.600000381469727,52055478,0.0,0.0,-1.1233961266326666,-1.1376273950899942,0.014231268457327584,24.878446373812956,-1.6499996185302734,1.1494509908123935,11.857364097982888
2023-09-22 00:00:00+08:00,29.5,29.700000762939453,29.100000381469727,29.649999618530273,60065659,0.0,0.0,-1.1199366728027798,-1.1340892506325513,0.014152577829771529,25.709272701308052,-1.3000011444091797,10.7985623502135,7.250643503257993
2023-09-25 00:00:00+08:00,29.799999237060547,30.600000381469727,29.600000381469727,30.0,63630166,0.0,0.0,-1.076543205066077,-1.1225800415192564,0.04603683645317935,31.426577407675556,-0.35000038146972656,30.798553873108464,14.248855738044805
2023-09-26 00:00:00+08:00,29.950000762939453,30.149999618530273,29.700000762939453,29.75,33640985,0.0,0.0,-1.0502201952431207,-1.1081080722640293,0.057887877020908585,29.670140684654168,-0.9500007629394531,44.09353884963559,28.56355169098587
2023-09-27 00:00:00+08:00,29.850000381469727,30.25,29.850000381469727,30.0,31683576,0.0,0.0,-0.9976854132423085,-1.0860235404596852,0.08833812721737666,33.66292997564884,-0.7000007629394531,54.444419013129455,43.11217057862452
2023-09-28 00:00:00+08:00,30.149999618530273,30.200000762939453,29.75,29.75,31774378,0.0,0.0,-0.965099069358569,-1.061838646239462,0.09673957688089296,31.723380817221525,-1.0499992370605469,48.888863457573905,49.142273773446334
2023-10-02 00:00:00+08:00,30.0,30.0,29.450000762939453,29.450000762939453,44072646,0.0,0.0,-0.9525017411313144,-1.0399712652178326,0.0874695240865182,29.52499678159663,-1.1999988555908203,34.444427490234496,45.925903320312635
2023-10-03 00:00:00+08:00,29.450000762939453,29.5,28.850000381469727,28.899999618530273,62931245,0.0,0.0,-0.9756520539986511,-1.0271074229739963,0.051455368975345195,25.97154800612001,-1.6000003814697266,15.634894316964802,32.98939508825775
2023-10-04 00:00:00+08:00,28.899999618530273,28.899999618530273,28.299999237060547,28.299999237060547,55035641,0.0,0.0,-1.030534499878069,-1.0277928383548107,-0.0027416615232582764,22.7542236969565,-1.9500007629394531,1.1904583496253902,17.08992671894158
2023-10-05 00:00:00+08:00,29.399999618530273,30.149999618530273,29.200000762939453,29.75,107570728,0.0,0.0,-0.9461200077271386,-1.0114582722292762,0.06533826450213764,41.58678867691778,-0.20000076293945312,26.629047796173495,14.484800154254579
2023-10-06 00:00:00+08:00,29.950000762939453,30.0,29.200000762939453,29.25,60422598,0.0,0.0,-0.909087342848462,-0.9909840863531134,0.08189674350465137,38.13426569920668,-0.35000038146972656,42.555716780773025,23.45840764219065
2023-10-11 00:00:00+08:00,29.299999237060547,29.299999237060547,28.299999237060547,28.350000381469727,66647164,0.0,0.0,-0.9415080183636135,-0.9810888727552134,0.03958085439159986,32.84801949531697,-1.2999992370605469,43.4566381158893,37.54713423094529
2023-10-12 00:00:00+08:00,28.850000381469727,29.399999618530273,28.649999618530273,29.200000762939453,63824844,0.0,0.0,-0.888373098170053,-0.9625457178381813,0.07417261966812827,41.145950625151364,-0.7999992370605469,34.23428903508468,40.082214643915684
2023-10-13 00:00:00+08:00,29.0,29.100000381469727,28.649999618530273,28.700000762939453,43242957,0.0,0.0,-0.876505304876865,-0.9453376352459181,0.06883233036905312,38.15890107794239,-1.0499992370605469,24.32439491525028,34.00510735540811
2023-10-16 00:00:00+08:00,28.399999618530273,28.450000762939453,27.5,27.5,87234071,0.0,0.0,-0.9529450683730758,-0.9468591218713496,-0.006085946501726225,32.1301859124926,-2.5,23.423473580134004,27.327385843489676
2023-10-17 00:00:00+08:00,27.700000762939453,27.75,26.799999237060547,26.850000381469727,80654956,0.0,0.0,-1.0538258205292372,-0.9682524616029271,-0.08557335892631013,29.418921253457864,-2.8999996185302734,7.84827343327587,18.532047309553406
2023-10-18 00:00:00+08:00,27.0,27.5,26.5,26.600000381469727,63300543,0.0,0.0,-1.1407970557452707,-1.0027613804313957,-0.13803567531387495,28.42540069032402,-2.8500003814697266,1.7904700421487583,11.020739018519564
2023-10-19 00:00:00+08:00,26.350000381469727,26.950000762939453,26.200000762939453,26.950000762939453,47150690,0.0,0.0,-1.1680161177973396,-1.0358123279045846,-0.13220378989275505,31.893198696693513,-1.9499988555908203,10.411160831297916,6.683301435574201
2023-10-20 00:00:00+08:00,26.649999618530273,26.75,25.899999618530273,26.5,56308130,0.0,0.0,-1.2119283655336197,-1.0710355354303915,-0.14089283010322817,29.888156955899493,-1.7999992370605469,17.61325933394105,9.938296735795927
2023-10-23 00:00:00+08:00,26.350000381469727,27.5,26.299999237060547,27.200000762939453,41630424,0.0,0.0,-1.176680882066492,-1.0921646047576117,-0.08451627730888034,36.568520918367206,-2.549999237060547,39.887268724176685,22.637229629805233
2023-10-24 00:00:00+08:00,27.399999618530273,27.799999237060547,27.0,27.700000762939453,46318974,0.0,0.0,-1.0957698237139972,-1.0928856485488887,-0.002884175165108527,40.90015030702429,-1.5499992370605469,62.845551721024975,40.11535992638092
2023-10-25 00:00:00+08:00,27.600000381469727,27.799999237060547,27.299999237060547,27.549999237060547,37978683,0.0,0.0,-1.031856497169315,-1.080679818272974,0.048823321103659056,40.017265152910745,-0.8000011444091797,83.94978053996327,62.22753366172166
2023-10-26 00:00:00+08:00,27.350000381469727,27.950000762939453,27.299999237060547,27.299999237060547,49302268,0.0,0.0,-0.9899659251224087,-1.0625370396428608,0.07257111452045217,38.52465271042303,-1.9000015258789062,83.29055005789832,76.69529410629553
2023-10-27 00:00:00+08:00,27.450000762939453,28.149999618530273,27.399999618530273,27.850000381469727,47055081,0.0,0.0,-0.9019892782368046,-1.0304274873616497,0.12843820912484505,43.51616448805952,-0.8500003814697266,79.63951906107634,82.293283219646
2023-10-30 00:00:00+08:00,27.799999237060547,27.799999237060547,27.299999237060547,27.399999618530273,30504994,0.0,0.0,-0.8586801225553735,-0.9960780144003945,0.13739789184502094,40.61076022702388,-0.10000038146972656,62.28634720800997,75.07213877566156
2023-10-31 00:00:00+08:00,27.700000762939453,28.100000381469727,27.350000381469727,27.399999618530273,36251960,0.0,0.0,-0.8149629194140182,-0.9598549954031192,0.14489207598910103,40.610760227023874,0.5499992370605469,43.443720303665565,61.78986219091731
2023-11-01 00:00:00+08:00,27.649999618530273,28.700000762939453,27.649999618530273,28.600000381469727,96008978,0.0,0.0,-0.6756976661267409,-0.9030235295478436,0.22732586342110273,50.775085773228525,2.0,46.46815197929774,50.73273983032444
2023-11-02 00:00:00+08:00,28.549999237060547,29.100000381469727,28.200000762939453,28.850000381469727,77947863,0.0,0.0,-0.5389434344500792,-0.8302075105282907,0.2912640760782115,52.59535193954713,1.8999996185302734,63.57766293903844,51.16317840733393
2023-11-03 00:00:00+08:00,29.200000762939453,30.200000762939453,29.100000381469727,30.0,125708648,0.0,0.0,-0.33392013881552174,-0.7309500361857368,0.3970298973702151,59.93474591484457,3.5,90.69055631072956,66.91212374302192
2023-11-06 00:00:00+08:00,30.799999237060547,30.950000762939453,30.0,30.100000381469727,97240866,0.0,0.0,-0.1615067555223071,-0.6170613800530509,0.4555546245307438,60.50733668213149,2.8999996185302734,85.20114211073253,79.82312045350018
2023-11-07 00:00:00+08:00,30.0,30.200000762939453,29.25,29.600000381469727,59562516,0.0,0.0,-0.06447055202452034,-0.5065432144473447,0.4420726624228244,56.18378676144397,1.8999996185302734,76.19440603629485,84.02870148591899
2023-11-08 00:00:00+08:00,29.850000381469727,30.350000381469727,29.200000762939453,29.25,90427009,0.0,0.0,-0.015630587668859164,-0.40836068909164763,0.39273010142278847,53.312072636114316,1.7000007629394531,57.88719431703594,73.09424748802111
2023-11-09 00:00:00+08:00,29.25,29.950000762939453,28.950000762939453,29.649999618530273,61419150,0.0,0.0,0.0547212695030197,-0.31574429737271414,0.37046556687573384,56.07528876494652,2.3500003814697266,44.09088164540568,59.390827332912174
2023-11-10 00:00:00+08:00,29.5,29.950000762939453,29.450000762939453,29.700000762939453,36537963,0.0,0.0,0.11320533698937751,-0.22995437050029582,0.34315970748967334,56.422487193211005,1.8500003814697266,36.89391107270229,46.290662345047984
2023-11-13 00:00:00+08:00,30.049999237060547,30.100000381469727,29.200000762939453,29.549999237060547,65412919,0.0,0.0,0.1457701645853362,-0.15480946348316943,0.30057962806850563,55.01750713614963,2.1499996185302734,38.45232944098404,39.81237405303068
2023-11-14 00:00:00+08:00,29.700000762939453,30.0,29.299999237060547,29.350000381469727,48001351,0.0,0.0,0.1536683952805049,-0.09311389173043455,0.24678228701093946,53.11827346754656,1.9500007629394531,36.30948488403107,37.218575132572475
2023-11-15 00:00:00+08:00,29.700000762939453,30.5,29.450000762939453,30.25,100891261,0.0,0.0,0.2299001023428886,-0.02851109291576992,0.2584111952586585,59.837214320776965,1.6499996185302734,51.766471485002874,42.17609527000601
2023-11-16 00:00:00+08:00,30.450000762939453,32.25,30.450000762939453,32.0,283299472,0.0,0.0,0.4266069941741826,0.06251252450222058,0.364094469671962,69.10811678115031,3.1499996185302734,68.08188184992026,52.05261273965141
2023-11-17 00:00:00+08:00,32.5,32.70000076293945,31.799999237060547,32.150001525878906,150751791,0.0,0.0,0.5878263958879089,0.16757529877935826,0.4202510971085506,69.75262460254794,2.1500015258789062,86.65332417502101,68.83389250331471
2023-11-20 00:00:00+08:00,31.100000381469727,31.850000381469727,30.649999618530273,31.549999237060547,122003567,0.0,0.0,0.6595755862036086,0.2659753562642083,0.39360022993940025,64.00073328828235,1.4499988555908203,80.75515120373204,78.4967857428911
2023-11-21 00:00:00+08:00,31.700000762939453,31.799999237060547,31.25,31.399999618530273,75196240,0.0,0.0,0.696307026867867,0.35204169038494004,0.344265336482927,62.61071438134558,1.7999992370605469,70.15404725348107,79.18750754407803
2023-11-22 00:00:00+08:00,31.549999237060547,32.150001525878906,31.299999237060547,31.5,87401069,0.0,0.0,0.7251273367150226,0.42665881965095653,0.2984685170640661,63.18477714419826,2.25,57.614346144901795,69.50784820070497
2023-11-23 00:00:00+08:00,31.75,32.29999923706055,31.399999618530273,32.20000076293945,96850352,0.0,0.0,0.7952843088614969,0.5003839174930647,0.29490039136843227,67.0038427122735,2.5500011444091797,60.75878908634149,62.84239416157478
2023-11-24 00:00:00+08:00,31.799999237060547,31.799999237060547,31.25,31.25,100641140,0.0,0.0,0.7654039918886468,0.5533879323721811,0.21201605951646574,58.18254430100678,1.5499992370605469,52.880023453893976,57.08438622837908
2023-11-27 00:00:00+08:00,31.5,31.600000381469727,30.899999618530273,30.899999618530273,56599551,0.0,0.0,0.7053506761728627,0.5837804811323174,0.12157019504054534,55.29424634171598,1.3500003814697266,37.32447920114513,50.32109724712686
2023-11-28 00:00:00+08:00,31.299999237060547,31.649999618530273,31.100000381469727,31.450000762939453,52579354,0.0,0.0,0.6941369084148121,0.6058517665888163,0.08828514182599578,58.758896001245965,2.1000003814697266,25.21649154127594,38.47366473210501
